19-09-26 19:41:17
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
cp: /Users/maggie/Library/Safari/History.db: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-lock: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-lock: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-shm: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-shm: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-wal: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-wal: Operation not permitted
cp: /Users/maggie/Library/Safari/RecentlyClosedTabs.plist: Operation not permitted
rm: /Users/maggie/Library/Safari/RecentlyClosedTabs.plist: Operation not permitted
cp: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
rm: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: unable to copy extended attributes to /Users/maggie/sooheesh/backup-privacy/Backup/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
rm: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/Library/Cookies: unable to copy extended attributes to /Users/maggie/sooheesh/backup-privacy/Backup/Safari/Cookies: Operation not permitted
cp: /Users/maggie/Library/Cookies: Operation not permitted
rm: /Users/maggie/Library/Cookies: Operation not permitted
==================
19-09-26 19:45:54
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
==================
19-09-26 20:03:14
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
==================
19-09-26 20:08:51
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: /Users/maggie/sooheesh/index/Backup/Chrome: No such file or directory
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Cache: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Chrome: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6e04cc34b614b0d4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/2b71102dedff642a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/342eb0fc3129a34b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/629d8e71d259085f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b162693f92070b88_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/2a11e3d7843e2e43_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/f4faae4e892605ec_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/208342c77b9a4886_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7f8e67016fc56b38_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/f56d7220655f6415_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/acb5ab35a21b7741_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b762905cb3c2c5af_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b5258f122dec699a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b216e9ab9d05163c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/580d6cf43537780d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/bce793272cc2fd08_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5fee1416a5c175b7_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/36e3efc26acba1ae_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/0b28c8da3556d42f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/f67a5b0468d49b25_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7a7a0ec56f264fec_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5ffff0f23f89223f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/2bc3fb6098841a8c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/9c458572a3583da4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/index-dir: No such file or directory
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Cache/index-dir: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Chrome/index-dir: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/index-dir/the-real-index: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/9dee4dbd4c3bd775_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/50340412d793b184_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/aa0ff4f81e643730_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/77c9a1c1c2a0f8c0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3395473d3c34fa09_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/346487e3b052cc7c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/bb75cb29e4a1ba93_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5fca1510ea980262_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/852d7d8e06ace6d0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/dd1ad332ab9eef4e_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/75da19bc000a1fe4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/8e972c38593ba687_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/83718146bf9fe0a0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4df391c188311d4c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7f14b83bb802ced5_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/fa15d5bb4e4d66a7_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/ee1a11c9618e964c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/fce04435aa50a3bd_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/55f21262551fe855_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/e92ac21159587a2e_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/cd1c2d65e6d5979c_0: No such file or directory
